part_num,_name,category
10170,Pretzel,27
10201,Bracket 1 x 2 - 1 x 4 [Rounded Corners],9
10247,Plate Special 2 x  2 with 1 Pin Hole [Complete Underside Rib],9
10314,"Brick 1 x 4 x 1 1/3 No Studs, Curved Top, with Raised Inside Support",37
10928,Technic Gear 8 Tooth [Reinforced],52
11055,Flag 2 x 2 Square [Thick Clips],38
11062,Lamp Post 2 x 2 x 7 with 4 Base Flutes,32
11090,Bar Holder with Clip,32
11153,Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges],37
11203,Tile Special 2 x 2 Inverted,15
11211,Brick Special 1 x 2 with Studs on 1 Side,5
11212,Plate 3 x 3,14
11213,"Plate, Round 6 x 6 with Hole",21
11214,Technic Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle,53
11253,Minifig Roller Skate,27
11303,Minifig Cap - Short Curved Bill with Seams and Hole on Top,27
11458,Plate Special 1 x 2 with Pin Hole on Top,9
11476,Plate Special 1 x 2 with Clip Horizontal on Side,9
11477,Slope Curved 2 x 1 No Studs [1/2 Bow],37
11610,Ice Cream Cone,27
11640,Minifig Guitar Electric [Plain],27
12888pr0001,Dog - Chihuahua with Basic Face Print,28
13548,Wedge 2 x 2 (Slope 45° Corner),6
13564,Cattle Horn - Long,28
13790,Minifig Truncheon,27
13793,Minifig Welding Gun,27
13808,Minifig Saxophone,27
14181,Wedge Plate 4 x 9 with Stud Notches,49
14395,"Brick Arch 1 x 5 x 4 [Continuous Bow, Raised Underside Cross Supports]",37
14413,Facet 4 x 4,6
14417,Plate Special 1 x 2 with 5.9mm Centre Side Ball,9
14418,Plate Special 1 x 2 5.9mm End Cup,9
14704,Plate Special 1 x 2 5.9mm Centre Side Cup,9
14716,Brick 1 x 1 x 3,11
14718,Panel 1 x 4 x 2 with Side Supports - Hollow Studs,23
14719,Tile 2 x 2 Corner,19
14769,Tile Round 2 x 2 with Bottom Stud Holder,19
14769pr0001,Tile Round 2 x 2 with Bottom Stud Holder with Clock Print,10
14769pr0004,Tile Round 2 x 2 with Bottom Stud Holder with Fine Mesh Grille Print,10
14769pr1040,Tile Round 2 x 2 with Bottom Stud Holder with Archery Target Print,10
14769pr1054,Tile 2 x 2 Round with Bottom Stud Holder with Roman Numerals Clock Print,10
15068,Slope Curved 2 x 2 x 2/3,37
15070,Plate Special 1 x 1 with Vertical Tooth,9
15207,Panel 1 x 4 x 1 with Rounded Corners [Thin Wall],23
15208,Plate Special 1 x 2 with Three Teeth [Tri-Tooth],9
15254,Brick Arch 1 x 6 x 2 - Thin Top without Reinforced Underside [New Version],37
15279,Grass Stem with Bar Hole [3.2mm],28
15332,Fence Spindled 1 x 4 x 2 [4 Top Studs],32
15395,Brick Round 2 x 2 Dome Bottom [Open Stud],20
15439,Minifig Moustache ,27
15456,Plate Special 2 x 2 with Towball and Hole,9
15461,Technic Pin Connector 3L with 2 Pins and Center Hole,12
15462,Technic Axle 5 with Stop,46
15470,Plate Round 1 x 1 Swirled Top,21
15535,Tile 2 x 2 Round with Hole,15
15571,Slope 45° 2 x 1 Triple with Inside Stud Holder,3
15573,Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper),9
15672,Slope 45° 2 x 1 with 2/3 Cutout [New Version],3
15712,Tile Special 1 x 1 with Clip with Rounded Edges,15
16091,"Vehicle Steering Wheel Small, 2 x 2 [Reinforced]",36
16770,"Barb Large (Claw, Talon) with Clip",28
18575,Technic Gear 20 Tooth Double Bevel with Axle Hole Type 1 [+ Opening],52
18649,Plate Special 1 x 2 with Handles on Ends,9
18651,Technic Axle Pin 3L with Friction Ridges Lengthwise and 2L Axle,53
18653,Brick 1x3x2 w. inside bow,37
18654,Technic Pin Connector Round 1L  [Beam],12
18671,Bracket 3 x 2 x 1 1/3,9
18674,Tile 2 x 2 Round with Center Stud,15
18746,Minifig Snowboard Small,27
18838,Brick Arch 1 x 12 x 3 Raised Arch with 5 Cross Supports,37
18943,Technic Digger Bucket 5 x 7 x 4 1/2 Clamshell with Pin Hole and Axle Hole,26
19119,Plant Flower Stem with Bar and 6 Stems,28
