part_num,quantity,set_id,color,_name
10170,1,10255-1,Medium Dark Flesh,1x Pretzel
11062,2,10255-1,White,2x Lamp Post 2 x 2 x 7 with 4 Base Flutes
11090,8,10255-1,Yellow,8x Bar Holder with Clip
11090,4,10255-1,Black,4x Bar Holder with Clip
11153,2,10255-1,Light Bluish Gray,2x Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges]
11203,1,10255-1,Black,1x Tile Special 2 x 2 Inverted
11211,73,10255-1,Tan,73x Brick Special 1 x 2 with Studs on 1 Side
11211,2,10255-1,Black,2x Brick Special 1 x 2 with Studs on 1 Side
11212,2,10255-1,Light Bluish Gray,2x Plate 3 x 3
11212,2,10255-1,Dark Bluish Gray,2x Plate 3 x 3
11213,3,10255-1,Light Bluish Gray,"3x Plate, Round 6 x 6 with Hole"
11214,2,10255-1,Dark Bluish Gray,2x Technic Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle
11253,1,10255-1,Black,1x Minifig Roller Skate
11253,3,10255-1,Black,3x Minifig Roller Skate
11476,2,10255-1,Light Bluish Gray,2x Plate Special 1 x 2 with Clip Horizontal on Side
11476,1,10255-1,Black,1x Plate Special 1 x 2 with Clip Horizontal on Side
11477,6,10255-1,Olive Green,6x Slope Curved 2 x 1 No Studs [1/2 Bow]
11610,4,10255-1,Tan,4x Ice Cream Cone
11640,1,10255-1,Red,1x Minifig Guitar Electric [Plain]
12888pr0001,1,10255-1,Medium Dark Flesh,1x Dog - Chihuahua with Basic Face Print
13548,2,10255-1,Light Bluish Gray,2x Wedge 2 x 2 (Slope 45° Corner)
13790,1,10255-1,Dark Bluish Gray,1x Minifig Truncheon
13790,1,10255-1,Dark Bluish Gray,1x Minifig Truncheon
13793,2,10255-1,Dark Bluish Gray,2x Minifig Welding Gun
13808,1,10255-1,Pearl Gold,1x Minifig Saxophone
14395,4,10255-1,Black,"4x Brick Arch 1 x 5 x 4 [Continuous Bow, Raised Underside Cross Supports]"
14413,1,10255-1,Light Bluish Gray,1x Facet 4 x 4
14413,1,10255-1,Black,1x Facet 4 x 4
14716,7,10255-1,Light Bluish Gray,7x Brick 1 x 1 x 3
14716,3,10255-1,Black,3x Brick 1 x 1 x 3
14719,12,10255-1,Light Bluish Gray,12x Tile 2 x 2 Corner
14719,4,10255-1,Dark Blue,4x Tile 2 x 2 Corner
14769,4,10255-1,White,4x Tile Round 2 x 2 with Bottom Stud Holder
14769pr0001,1,10255-1,White,1x Tile Round 2 x 2 with Bottom Stud Holder with Clock Print
14769pr1054,1,10255-1,Reddish Brown,1x Tile 2 x 2 Round with Bottom Stud Holder with Roman Numerals Clock Print
15068,2,10255-1,White,2x Slope Curved 2 x 2 x 2/3
15068,1,10255-1,Red,1x Slope Curved 2 x 2 x 2/3
15070,8,10255-1,White,8x Plate Special 1 x 1 with Vertical Tooth
15070,8,10255-1,Yellow,8x Plate Special 1 x 1 with Vertical Tooth
15207,1,10255-1,Reddish Brown,1x Panel 1 x 4 x 1 with Rounded Corners [Thin Wall]
15208,1,10255-1,Tan,1x Plate Special 1 x 2 with Three Teeth [Tri-Tooth]
15254,2,10255-1,White,2x Brick Arch 1 x 6 x 2 - Thin Top without Reinforced Underside [New Version]
15279,1,10255-1,Bright Green,1x Grass Stem with Bar Hole [3.2mm]
15332,2,10255-1,Black,2x Fence Spindled 1 x 4 x 2 [4 Top Studs]
15332,1,10255-1,Reddish Brown,1x Fence Spindled 1 x 4 x 2 [4 Top Studs]
15395,1,10255-1,White,1x Brick Round 2 x 2 Dome Bottom [Open Stud]
15439,1,10255-1,Black,1x Minifig Moustache 
15439,1,10255-1,Black,1x Minifig Moustache 
15470,1,10255-1,Flat Silver,1x Plate Round 1 x 1 Swirled Top
15470,2,10255-1,Flat Silver,2x Plate Round 1 x 1 Swirled Top
15470,1,10255-1,White,1x Plate Round 1 x 1 Swirled Top
15470,3,10255-1,White,3x Plate Round 1 x 1 Swirled Top
15535,1,10255-1,Tan,1x Tile 2 x 2 Round with Hole
15573,1,10255-1,Red,1x Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper)
15573,6,10255-1,Reddish Brown,6x Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper)
15573,24,10255-1,Dark Tan,24x Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper)
15573,4,10255-1,Dark Blue,4x Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper)
15573,4,10255-1,Tan,4x Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper)
15573,10,10255-1,Dark Bluish Gray,10x Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper)
15573,4,10255-1,Dark Red,4x Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper)
15573,1,10255-1,Black,1x Plate Special 1 x 2 with 1 Stud with Groove and Inside Stud Holder (Jumper)
15672,1,10255-1,Reddish Brown,1x Slope 45° 2 x 1 with 2/3 Cutout [New Version]
15672,4,10255-1,Light Bluish Gray,4x Slope 45° 2 x 1 with 2/3 Cutout [New Version]
15712,1,10255-1,White,1x Tile Special 1 x 1 with Clip with Rounded Edges
15712,32,10255-1,Black,32x Tile Special 1 x 1 with Clip with Rounded Edges
16091,4,10255-1,Light Bluish Gray,"4x Vehicle Steering Wheel Small, 2 x 2 [Reinforced]"
16770,2,10255-1,Bright Green,"2x Barb Large (Claw, Talon) with Clip"
18653,6,10255-1,Dark Blue,6x Brick 1x3x2 w. inside bow
18653,8,10255-1,White,8x Brick 1x3x2 w. inside bow
18674,2,10255-1,Reddish Brown,2x Tile 2 x 2 Round with Center Stud
18674,5,10255-1,White,5x Tile 2 x 2 Round with Center Stud
18674,1,10255-1,Dark Bluish Gray,1x Tile 2 x 2 Round with Center Stud
18674,1,10255-1,Red,1x Tile 2 x 2 Round with Center Stud
18838,1,10255-1,Reddish Brown,1x Brick Arch 1 x 12 x 3 Raised Arch with 5 Cross Supports
18943,2,10255-1,Black,2x Technic Digger Bucket 5 x 7 x 4 1/2 Clamshell with Pin Hole and Axle Hole
19119,1,10255-1,Dark Orange,1x Plant Flower Stem with Bar and 6 Stems
19119,1,10255-1,Green,1x Plant Flower Stem with Bar and 6 Stems
20193,1,10255-1,White,"1x Foam, Plastic Mirror Front and White Paper Backing"
20309,2,10255-1,Black,2x Window 1 x 4 x 1 2/3 with Spoked Rounded Top
20310,25,10255-1,White,25x Brick Special 1 x 1 with Scroll with Open Stud
20482,1,10255-1,Pearl Gold,1x Tile Round 1 x 1 with Pin
20482,2,10255-1,Black,2x Tile Round 1 x 1 with Pin
20482,4,10255-1,Pearl Gold,4x Tile Round 1 x 1 with Pin
20482,1,10255-1,Black,1x Tile Round 1 x 1 with Pin
21229,3,10255-1,Black,3x Fence Spindled 4 x 4 x 2 Quarter Round with 3 Studs
21268,1,10255-1,Reddish Brown,1x Minifig Hair Short Swept Back with Sideburns and Widow's Peak
21445,2,10255-1,Light Bluish Gray,2x Plate Special 1 x 2 with Wheel Holder
22385,1,10255-1,White,1x Tile Special 2 x 3 Pentagonal
22385,4,10255-1,Light Bluish Gray,4x Tile Special 2 x 3 Pentagonal
22484,2,10255-1,Trans-Bright Green,2x Bar 2L with Towball
22484,3,10255-1,Dark Bluish Gray,3x Bar 2L with Towball
22667,2,10255-1,Red,2x Cherries
22667,1,10255-1,Red,1x Cherries
22885,2,10255-1,Light Bluish Gray,2x Brick Special 1 x 2 x 1 2/3 with four studs on one side
23443,6,10255-1,Black,6x 3.2 SHAFT W/3.2 HOLE
23443,4,10255-1,Light Bluish Gray,4x 3.2 SHAFT W/3.2 HOLE
2357,4,10255-1,Dark Bluish Gray,4x Brick 2 x 2 Corner
2357,2,10255-1,White,2x Brick 2 x 2 Corner
2357,4,10255-1,Light Bluish Gray,4x Brick 2 x 2 Corner
2357,1,10255-1,Reddish Brown,1x Brick 2 x 2 Corner
2357,6,10255-1,Tan,6x Brick 2 x 2 Corner
24087,1,10255-1,White,1x MINI CLOTHING NO. 1
2412b,8,10255-1,Black,8x Tile Special 1 x 2 Grille with Bottom Groove
2412b,14,10255-1,White,14x Tile Special 1 x 2 Grille with Bottom Groove
2412b,3,10255-1,Light Bluish Gray,3x Tile Special 1 x 2 Grille with Bottom Groove
2412b,6,10255-1,Metallic Silver,6x Tile Special 1 x 2 Grille with Bottom Groove
2420,2,10255-1,White,2x Plate 2 x 2 Corner
2420,6,10255-1,Light Bluish Gray,6x Plate 2 x 2 Corner
2420,5,10255-1,Dark Bluish Gray,5x Plate 2 x 2 Corner
2420,10,10255-1,Reddish Brown,10x Plate 2 x 2 Corner
2420,12,10255-1,Black,12x Plate 2 x 2 Corner
2423,5,10255-1,Green,5x Leaves 4 x 3
24246,2,10255-1,White,2x Tile 1 x 1 Half Circle
24246,46,10255-1,Light Bluish Gray,46x Tile 1 x 1 Half Circle
24246,1,10255-1,Light Bluish Gray,1x Tile 1 x 1 Half Circle
24246,1,10255-1,White,1x Tile 1 x 1 Half Circle
2431,10,10255-1,White,10x Tile 1 x 4 with Groove
2431,2,10255-1,Black,2x Tile 1 x 4 with Groove
2431,16,10255-1,Light Bluish Gray,16x Tile 1 x 4 with Groove
2445,2,10255-1,White,2x Plate 2 x 12
2445,1,10255-1,Dark Bluish Gray,1x Plate 2 x 12
24482,1,10255-1,White,1x BLADE NO. 9
24482,1,10255-1,White,1x BLADE NO. 9
2450,2,10255-1,Light Bluish Gray,2x Wedge Plate 3 x 3 Cut Corner
2453b,2,10255-1,Tan,2x Brick 1 x 1 x 5 with Solid Stud
2453b,2,10255-1,Light Bluish Gray,2x Brick 1 x 1 x 5 with Solid Stud
2453b,4,10255-1,Black,4x Brick 1 x 1 x 5 with Solid Stud
2462,1,10255-1,Light Bluish Gray,1x Facet 3 x 3
25128,1,10255-1,White,1x MINI FIGUR BABY BODY
25269,2,10255-1,Black,2x 1/4 CIRCLE TILE 1X1
25269,4,10255-1,Light Bluish Gray,4x 1/4 CIRCLE TILE 1X1
25269,1,10255-1,Light Bluish Gray,1x 1/4 CIRCLE TILE 1X1
25269,1,10255-1,Tan,1x 1/4 CIRCLE TILE 1X1
25269,8,10255-1,Tan,8x 1/4 CIRCLE TILE 1X1
